# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CGRATemplateRTL__8ba6c89738c9d78f --Mdir obj_dir_CGRATemplateRTL__8ba6c89738c9d78f --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --trace --Wno-UNSIGNED --Wno-UNOPTFLAT --Wno-WIDTH --Wno-WIDTHCONCAT --Wno-ALWCOMBORDER CGRATemplateRTL__8ba6c89738c9d78f.v"
S   8766608  1053772  1680932572   431413506  1680932572   431413506 "/usr/local/bin/verilator_bin"
S    218655  6308291  1692540909   464735861  1692540909   460735841 "CGRATemplateRTL__8ba6c89738c9d78f.v"
T    702342  6308307  1692540916    12767448  1692540916    12767448 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f.cpp"
T    519900  6308300  1692540915    52762815  1692540915    52762815 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f.h"
T      1573  6308336  1692540916   324768953  1692540916   324768953 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f.mk"
T   1242098  6308309  1692540916    96767853  1692540916    96767853 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__1.cpp"
T    782159  6308302  1692540915   208763568  1692540915   208763568 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__1__Slow.cpp"
T   1225081  6308310  1692540916   220768452  1692540916   220768452 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__2.cpp"
T    714729  6308303  1692540915   300764012  1692540915   300764012 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__2__Slow.cpp"
T    757481  6308312  1692540916   280768741  1692540916   280768741 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__3.cpp"
T   1376584  6308304  1692540915   444764706  1692540915   444764706 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__3__Slow.cpp"
T    496042  6308313  1692540916   320768934  1692540916   320768934 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__4.cpp"
T   3907831  6308305  1692540915   944767119  1692540915   944767119 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__4__Slow.cpp"
T    738137  6308301  1692540915   140763240  1692540915   140763240 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__Slow.cpp"
T       787  6308286  1692540914   644760846  1692540914   644760846 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__Syms.cpp"
T      1208  6308292  1692540914   648760865  1692540914   648760865 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__Syms.h"
T   1568134  6308295  1692540914   976762448  1692540914   976762448 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__Trace.cpp"
T     12068  6308296  1692540914   980762468  1692540914   980762468 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__Trace__1.cpp"
T     28204  6308294  1692540914   864761908  1692540914   864761908 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__Trace__1__Slow.cpp"
T   2753973  6308293  1692540914   864761908  1692540914   864761908 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__Trace__Slow.cpp"
T       293  6308317  1692540916   324768953  1692540916   324768953 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f___024unit.cpp"
T      1228  6308315  1692540916   324768953  1692540916   324768953 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f___024unit.h"
T       984  6308316  1692540916   324768953  1692540916   324768953 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f___024unit__Slow.cpp"
T      2112  6308337  1692540916   324768953  1692540916   324768953 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__ver.d"
T         0        0  1692540916   324768953  1692540916   324768953 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f__verFiles.dat"
T      2329  6308325  1692540916   324768953  1692540916   324768953 "obj_dir_CGRATemplateRTL__8ba6c89738c9d78f/VCGRATemplateRTL__8ba6c89738c9d78f_classes.mk"
