# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module VectorAdderRTL__65a6399a04a67573 --Mdir obj_dir_VectorAdderRTL__65a6399a04a67573 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --trace --Wno-UNSIGNED --Wno-UNOPTFLAT --Wno-WIDTH --Wno-WIDTHCONCAT --Wno-ALWCOMBORDER VectorAdderRTL__65a6399a04a67573.v"
S   8766608  1053772  1680932572   431413506  1680932572   431413506 "/usr/local/bin/verilator_bin"
S      7397  6431869  1691793345   712862475  1691793345   712862475 "VectorAdderRTL__65a6399a04a67573.v"
T     15794  6431878  1691793345   892877611  1691793345   892877611 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573.cpp"
T      5070  6431876  1691793345   888877274  1691793345   888877274 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573.h"
T      1568  6431885  1691793345   892877611  1691793345   892877611 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573.mk"
T      4128  6431877  1691793345   888877274  1691793345   888877274 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Slow.cpp"
T       781  6431872  1691793345   888877274  1691793345   888877274 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Syms.cpp"
T      1199  6431873  1691793345   888877274  1691793345   888877274 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Syms.h"
T      3025  6431875  1691793345   888877274  1691793345   888877274 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Trace.cpp"
T      8638  6431874  1691793345   888877274  1691793345   888877274 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Trace__Slow.cpp"
T       290  6431883  1691793345   892877611  1691793345   892877611 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573___024unit.cpp"
T      1217  6431880  1691793345   892877611  1691793345   892877611 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573___024unit.h"
T       974  6431882  1691793345   892877611  1691793345   892877611 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573___024unit__Slow.cpp"
T      1201  6431886  1691793345   892877611  1691793345   892877611 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__ver.d"
T         0        0  1691793345   892877611  1691793345   892877611 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__verFiles.dat"
T      1867  6431884  1691793345   892877611  1691793345   892877611 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573_classes.mk"
